peak_id,peak_name,peak_alternative_name,Location,height_meters,climbing_status,first_ascent_year,first_ascent_country,first_ascent_expedition_id
LEOE,Leonpo Gang East,Gyalgen Peak,Jugal Himal (NE of Leonpo Gang on Tibetan border),6733,Climbed,1955,"UK, Nepal",LEOE55101
HIME,Himalchuli East,Himalchuli Main,Mansiri Himal (SE of Manaslu),7893,Climbed,1960,Japan,HIME60101
HIML,Himlung Himal,NA,Peri Himal (NW of Manaslu near Tibetan border),7126,Climbed,1992,"Japan, Nepal",HIML92301
HIMN,Himalchuli North,NA,"Mansiri Himal (SE of Manaslu, WNW of Himalchuli Main)",7331,Climbed,1985,"S Korea, Nepal",HIMN85302
RANI,Rani Peak,"Lidanda Peak, Himalchuli Northeast","Mansiri Himal (SE of Manaslu, NE of Himalchuli Main)",6693,Climbed,1970,"Netherlands, Nepal",RANI70101
HIMW,Himalchuli West,NA,"Mansiri Himal (SE of Manaslu, W of Himalchuli Main)",7540,Climbed,1978,Japan,HIMW78101
HIUP,Hiunchuli,Patal Hiunchuli,Annapurna Himal (E of Annapurna South),6434,Climbed,1971,USA,HIUP71301
HNKU,Hongku Chuli,"Hunku Chuli, Pyramid Peak","Khumbu Himal (in Hongku Valley, NE of Chamlang)",6833,Unclimbed,NA,NA,NA
HONG,Hongde,"Hangde, Hongde Himal",Mukut Himal (N of Sita Chuchura in Hidden Valley),6556,Climbed,1962,"Japan, Nepal",HONG62101
IMJA,Imjatse,Island Peak,Khumbu Himal (S of Lhotse),6165,Climbed,1956,"Switzerland, Nepal",IMJA56101
JAGD,Jagdula,NA,Jagdula Lekh (S of Kande Hiunchuli),5761,Climbed,2013,France,JAGD13101
JANU,Jannu,Khumbhakarna,Kangchenjunga Himal (W of Kangchenjunga),7711,Climbed,1962,"France, Nepal",JANU62101
JETH,Jethi Bahurani,"Jettiborani, Jutibofurani",Api Himal (S of Nampa and Bobaye),6850,Climbed,1978,Japan,JETH78101
JONG,Jongsang,"Jonsong, Jhinsang",Jongsang Himal (on Indian-Tibetan border),7462,Climbed,1930,"Germany, Austria",JONG30101
JUNC,Junction Peak,NA,"Dhaulagiri Himal (on ridge joining Dhaulagiri VI, IV and Churen)",7133,Unclimbed,NA,NA,NA
KABD,Kabru Dome,NA,Simhalila Himal (SE of Kabru in India),6600,Climbed,1982,India,KABD82301
KABN,Kabru North,NA,Simhalila Himal (S of Kabru Main on Indian border),7338,Climbed,1935,UK,KABN35301
KAG1,Kagmara I,NA,Kagmara Lekh (S of Kanjiroba Himal),5978,Climbed,1962,"UK, Nepal",KAG162101
KAN1,Kande Hiunchuli North  I,NA,Kanjiroba Himal (NW of Kanjiroba),6521,Unclimbed,NA,NA,NA
KAN2,Kande Hiunchuli North  II,NA,Kanjiroba Himal (NW of Kanjiroba),6471,Climbed,1980,Switzerland,KAN280101
KANB,Kangbachen,Kambachen,Kangchenjunga Himal (W Spur of Kangchenjunga),7902,Climbed,1974,Poland,KANB74101
KANC,Kangchenjunga Central,NA,Kangchenjunga Himal (between Main and South summits),8473,Climbed,1978,Poland,KANC78102
KAND,Kande Hiunchuli,NA,Kanjiroba Himal (WNW of Kanjiroba),6627,Climbed,1972,Japan,KAND72301
KANG,Kangchenjunga,NA,Kangchenjunga Himal,8586,Climbed,1955,UK,KANG55101
KANS,Kangchenjunga South,NA,Kangchenjunga Himal,8476,Climbed,1978,Poland,KANS78101
KARY,Karyolung,NA,Rolwaling Himal (SE of Numbur),6530,Climbed,1982,"Japan, Nepal",KARY82301
KCHN,Kangchung Nup,"Khangchung Nup, Kangcho Nup, Cholo",Khumbu Himal (NE of Gokyo Lake),6043,Climbed,1953,"UK, New Zealand",KCHN53101
NAYA,Naya Kanga,"Kangja Chuli, Ghanja La Chuli",Jugal Himal (W of Ganchempo by Kangja La),5863,Climbed,NA,NA,NA
KGUR,Kang Guru,Naurgaon,Peri Himal (SW of Himlung Himal),6981,Climbed,1955,W Germany,KGUR55201
KHAT,Khatang,NA,Rolwaling Himal (E of Numbur),6790,Climbed,1982,"Japan, Nepal",KHAT82301
KHON,Khongma Tse,Mehra Peak,Khumbu Himal (SW of Nuptse),5798,Climbed,NA,NA,NA
KJER,Kanjeralwa,Kanchen Ruwa,Kanjiroba Himal (NW of Phoksumdo Tal),6612,Climbed,1973,"Japan, Nepal",KJER73101
KJRN,Kanjiroba North,NA,Kanjiroba Himal,6858,Unclimbed,NA,NA,NA
KJRS,Kanjiroba South,NA,Kanjiroba Himal,6883,Climbed,1970,Japan,KJRS70301
KOTA,Kotang,"Kokthang, Kothang Kang",Simhalila Himal (SSW of Rothang on Indian border),6148,Climbed,1982,Inida,KOTA82301
KTEG,Kangtega,"Kantega, Khangtega, Kang Taiga",Khumbu Himal (SW of Ama Dablam),6783,Climbed,1963,"New Zealand, USA",KTEG63101
KTSU,Kangtsune,"Kangchunne, Kanchauni Lekh","Kagmara Lekh (SE of Kanjiroba, W of Kanjeralwa)",6444,Unclimbed,NA,NA,NA
KUSU,Kusum Kanguru,"Kusum Kang, Lamu",Khumbu Himal (NE of Lukla village),6370,Climbed,1981,New Zealand,KUSU81302
KWAN,Kwangde,NA,Rolwaling Himal (W of Namche Bazar),6186,Climbed,1978,Japan,KWAN78301
LAMJ,Lamjung Himal,NA,Annapurna Himal (SE of Annapurna II),6983,Climbed,1974,UK,LAMJ74101
LANG,Langtang Lirung,Langtang,Langtang Himal,7227,Climbed,1978,"Japan, Nepal",LANG78301
LANR,Langtang Ri,NA,Langtang Himal (NE of Langtang Lirung on Tibetan border),7205,Climbed,1981,"Japan, Nepal",LANR81301
LEON,Leonpo Gang,"Dorje Pahad, Big White Peak",Jugal Himal (NNE of Dorje Lhakpa on Tibetan border),6979,Climbed,1962,Japan,LEON62101
LHAS,Lha Shamma,"Lhasharma, Pinnacle Peak","Kagmara Lekh (S of Kanjiroba, NNW of Kagmara I)",6412,Climbed,1962,"UK, Nepal",LHAS62101
LHOT,Lhotse,NA,Khumbu Himal,8516,Climbed,1956,Switzerland,LHOT56101
MUKT,Mukut Himal,"Mukot Himal, Langru","Mukut Himal (N of Sita Chuchura, S of Hongde)",6087,Climbed,1967,Netherlands,MUKT67301
LNPO,Langpo,Longpo,Jongsang Himal (SE of Jongsang on Indian border),6965,Climbed,1909,UK,LNPO09301
LOBE,Lobuje East,Lobuche East,Khumbu Himal (SW of Pumori),6090,Climbed,1984,"USA, Nepal",LOBE84101
LOBW,Lobuje West,Lobuche West,Khumbu Himal (SW of Pumori),6135,Climbed,1984,Japan,LOBW84301
LSHR,Lhotse Shar,Lhotse II,Khumbu Himal (ESE of Lhotse and Lhotse Middle),8382,Climbed,1970,Austria,LSHR70101
LSIS,Langshisa Ri,Langsisa Ri,Jugal Himal (NW of Dorje Lhakpa),6412,Climbed,1982,"Japan, Nepal",LSIS82101
MACH,Machhapuchhare,NA,Annapurna Himal (SE of Annapurna III),6993,Unclimbed,NA,NA,NA
BTAK,Bhairab Takura,Madiya,Jugal Himal (ENE of Dorje Lhakpa on Tibetan border),6799,Climbed,1960,"Japan, Nepal",BTAK60101
MAK2,Makalu II,Kangchungtse,Makalu Himal (NNW of Makalu on Tibetan border),7678,Climbed,1954,"UK, Nepal",MAK254301
MAKA,Makalu,NA,Makalu Himal,8485,Climbed,1955,France,MAKA55101
MANA,Manaslu,"Kutang I, Peak 30",Manaslu Himal,8163,Climbed,1956,"Japan, Nepal",MANA56101
MANN,Manaslu North,Manaslu II,Manaslu Himal (N of Manaslu),6994,Climbed,1964,"Netherlands, Austria, Nepal",MANN64301
MANP,Manapathi,NA,Dhaulagiri Himal (SSW of Dhaulagiri I),6380,Climbed,1956,"Argentina, Nepal",MANP56101
MARD,Mardi Himal,NA,Annapurna Himal (SW of Machhapuchhare),5553,Climbed,1962,"UK, Nepal",MARD62101
MERA,Mera Peak,""False" Mera Peak",Khumbu Himal (S of Ama Dablam),6470,Climbed,1953,"UK, Nepal",MERA53101
MING,Mingbo Ri,NA,Khumbu Himal (S of Ama Dablam and Mingbo La),6207,Unclimbed,NA,NA,NA
NALA,Nalakankar North,NA,Nalakankar Himal (on W Nepal/Tibetan border),6062,Climbed,2000,"Japan, Nepal",NALA00201
NAMP,Nampa,Chisel Peak,Api Himal (E of Api),6729,Climbed,1972,Japan,NAMP72101
NCHU,Nupchu,Sharphu IV,Ohmi Kangri Himal (NW of Kangchenjunga),6172,Climbed,1962,Japan,SPH462101
NEMJ,Nemjung,NA,Peri Himal (S of Himlung Himal and Himjung),7140,Climbed,1983,"Japan, Nepal",NEMJ83301
NEPA,Nepal Peak,NA,Jongsang Himal (N of Kangchenjunga on Indian border),7177,Climbed,1930,Austria,NEPA30101
NGO2,Ngojumba Kang II,NA,Khumbu Himal (NE of Cho Oyu on Tibetan border),7743,Climbed,1965,"Japan, Nepal",NGO265101
NGOJ,Ngojumba Kang I,"Ngozumba Kang, Ngozumba Ri, Tenzing Peak",Khumbu Himal (NE of Cho Oyu on Tibetan border),7916,Climbed,1982,"S Korea, Nepal",NGOJ82302
NILC,Nilgiri Central,NA,Annapurna-Nilgiri Himal (NW of Annapurna I),6940,Climbed,1979,Japan,NILC79101
NILN,Nilgiri North,NA,Annapurna-Nilgiri Himal (NW of Annapurna I),7061,Climbed,1962,"Netherlands, France, Nepal",NILN62301
NILS,Nilgiri South,NA,Annapurna-Nilgiri Himal (NW of Annapurna I),6839,Climbed,1978,Japan,NILS78301
NUMB,Numbur,NA,Rolwaling Himal (SW of Namche Bazar),6958,Climbed,1963,"Japan, Nepal",NUMB63101
NUPT,Nuptse,NA,Khumbu Himal (SW of Everest),7864,Climbed,1961,"UK, Nepal",NUPT61101
OHMI,Ohmi Kangri,NA,Ohmi Kangri Himal (NW of Kangchenjunga on Tibetan border),6839,Climbed,1985,Switzerland,OHMI85101
OMBK,Ombak Himal,NA,Ohmi Kangri Himal (NE of Ombak La in Tibet),6300,Unclimbed,NA,NA,NA
PALD,Paldor,Bharange,Ganesh Himal (SE of  Ganesh V),5903,Climbed,1949,"UK, Nepal",PALD49201
PANG,Pangbuk Ri,NA,Rolwaling Himal (N of Menlung La on Tibetan border),6625,Climbed,2011,USA,PANG11301
PARC,Parchamo,"Parchermo, Parchemuche, Pachermo",Rolwaling Himal (S of Tesi Laptsa),6279,Climbed,1955,UK,PARC55101
PATR,Patrasi Himal,Kande Hiunchuli North,Kanjiroba Himal (NE of Kande Huinchuli),6450,Unclimbed,NA,NA,NA
PETH,Pethangtse,NA,Khumbu Himal (NW of Makalu on Tibetan border),6739,Climbed,1954,"New Zealand, Nepal",PETH54101
PHUR,Phurbi Chhyachu,Phurbi Ghyachu,Jugal Himal (SE of Dorje Lhakpa on Tibetan border),6637,Climbed,1982,"Japan, Nepal",PHUR82101
PIMU,Pimu,Pamalka,Rolwaling Himal (N of Tesi Laptsa),6344,Climbed,1955,UK,PIMU55101
PISA,Pisang,Jong Ri,Damodar Himal (N of Marysangdi Valley),6091,Climbed,1955,W Germany,PISA55201
PK29,Peak 29,"Ngadi Chuli, Dakura, Dr Harka Gurung Chuli",Manaslu Himal (S of Manaslu),7871,Climbed,1979,Poland,PK2979101
POIN,Pointed Peak,NA,"Khumbu Himal (N of Cholatse, S of Tshola La)",5850,Climbed,1953,UK,POIN53101
POKA,Pokalde,NA,Khumbu Himal (N of Ama Dablam),5780,Climbed,1953,UK,POKA53101
OMBG,Ombigaichen,Puma Dablam,Khumbu Himal (SE of Ama Dablam),6340,Climbed,1960,"New Zealand, Nepal",OMBG60301
PUMO,Pumori,NA,Khumbu Himal (WNW of Everest on Tibetan border),7138,Climbed,1962,"W Germany, Switzerland",PUMO62101
PUTH,Putha Hiunchuli,Dhaulagiri VII,Dhaulagiri Himal (W of Churen Himal),7246,Climbed,1954,"UK, Nepal",PUTH54301
PYRM,Pyramid Peak,"Pathibhara Chuli, Pathibhara Khas",Jongsang Himal (N of Kangchenjunga on Indian border),7140,Climbed,1993,"Japan, India",PYRM93101
RAKS,Raksha Urai,Raksha Urai III,Raksha Urai Himal (ESE of Nampa),6609,Climbed,2003,"France, Nepal",RAKS03301
RAMD,Ramdung,Ramdong Go,Rolwaling Himal (W of Tesi Laptsa),5900,Climbed,1952,"UK, Nepal",RAMD52301
RATH,Rathong,NA,Simhalila Himal (SW of Kabru on Indian border),6682,Climbed,1964,India,RATH64301
ROCN,Roc Noir,"Khangsar Kang, Khang Sar Khang",Annapurna Himal (ENE of Annapurna I),7485,Climbed,1969,W Germany,ROCN69101
ROKA,Rokapi,Kapchuli,"Api Himal (S of Nampa, Bobaye and Jethi Bahurani)",6468,Climbed,1977,UK,ROKA77301
SAIE,Saipal East Humla,NA,Saipal Himal (NE of Saipal),6925,Climbed,1990,"Switzerland, Nepal",SAIP90301
SAIP,Saipal,NA,Saipal Himal,7030,Climbed,1963,"Japan, Nepal",SAIP63301
SHAR,Shartse,"Peak 38, Shanti Shikhar",Khumbu Himal (E of Lhotse Shar on Tibetan border),7591,Unclimbed,NA,NA,NA
SHA2,Shartse II,Junction Peak,Khumbu Himal (E of Lhotse Shar on Tibetan border),7457,Climbed,1974,"Austria, W Germany",SHA274101
SHEY,Shey Shikhar,Junction Peak,Kanjiroba Himal (SE of Kanjiroba and Tripura Hiunchuli),6139,Climbed,2007,Japan,SHEY07201
SING,Singu Chuli,Fluted Peak,Annapurna Himal (Annapurna Sanctuary),6501,Climbed,1957,UK,SING57101
SISN,Sisne Himal,Hiunchuli Patan,Sisne Himal (SW of Juphal in Rukum),5911,Climbed,2013,"Nepal, USA",SISN13101
SITA,Sita Chuchura,NA,Mukut Himal (ENE of Dhaulagiri II near French Pass),6611,Climbed,1970,"Japan, Nepal",SITA70301
SNOW,Snow Peak,NA,Dhaulagiri Himal (E of Dhaulagiri II),6530,Unclimbed,NA,NA,NA
SPHN,Sphinx,"Pathibhara Phurba, Pathibhara East",Jongsang Himal (NE of Pathibhara on Indian border),6825,Climbed,1936,UK,SPHN36101
SPH1,Sharphu I,Tanga I,Ohmi Kangri Himal (WNW of Kangchenjunga),6433,Climbed,1963,Japan,SPH163301
SURM,Surma-Sarovar North,NA,Api Himal (SSE of Jethi Bahurani),6564,Unclimbed,NA,NA,NA
TAWO,Tawoche,Taboche,Khumbu Himal (NW of Ama Dablam),6495,Climbed,1974,France,TAWO74101
KIRA,Kirat Chuli,Tent Peak,Jongsang Himal (N of Kangchenjunga on Indian border),7362,Climbed,1939,"Switzerland, Germany",KIRA39101
THAM,Thamserku,Tramserku,Khumbu Himal (SW of Ama Dablam),6618,Climbed,1964,New Zealand,THAM64301
THAR,Tharpu Chuli,Tent Peak,Annapurna Himal (Annapurna Sanctuary),5695,Climbed,1964,Japan,THAR64301
TILI,Tilicho,Tilitso,Annapurna-Nilgiri Himal (N of Annapurna I),7134,Climbed,1978,France,TILI78301
TLNG,Talung,NA,Simhalila Himal (S of Kangchenjunga on Indian border),7349,Climbed,1964,"W Germany, Nepal",TLNG64101
TONG,Tongu,NA,Mukut Himal (N of Hongde in Hidden Valley),6187,Climbed,1959,USA,TONG59301
TRIP,Tripura Hiunchuli,"Tripura Thumba, Hanging Glacier Peak",Kanjiroba Himal (SE of Kanjiroba),6553,Climbed,1986,"Japan, Nepal",TRIP86301
TSOK,Tso Karpo Kang,Tso Karpo Khang,Kanjiroba Himal (E of Kanjiroba),6556,Climbed,1971,Japan,TSOK71301
TUKU,Tukuche,NA,Dhaulagiri Himal (NE of Dhaulagiri I),6920,Climbed,1970,Japan,TUKU70101
URKM,Urkinmang,Buddha,Jugal Himal (W of Dorje Lhakpa),6143,Climbed,1964,"Japan, Nepal",URKM64101
ANID,Anidesh Chuli,White Wave Peak,Kangchenjunga Himal (W of Kangbachen),6808,Unclimbed,NA,NA,NA
TSUR,Tsaurabong Peak,"Chara Ban Peak, White Peak",Dhaulagiri Himal (SSE of Dhaulagiri V),6395,Climbed,1974,"Japan, Nepal",TSUR74101
YALU,Yalung Kang,Yalungkar,Kangchenjunga Himal (W summit of Kangchenjunga),8505,Climbed,1973,Japan,YALU73101
PASA,Pasang Lhamu Chuli,Jasemba,Khumbu Himal (W of Cho Oyu & Cho Aui on Tibetan border),7350,Climbed,1986,Japan,PASA86301
RATC,Ratna Chuli,NA,Peri Himal (NW of Himlung on Tibetan border),7035,Climbed,1996,"Japan, Nepal",RATC96301
KANT,Kanti Himal,"Ronglai Kangri, Kaqur Kangri, Kubi Grangri",Kanti Himal (NNW of Kanjiroba on Tibetan border),6850,Climbed,2002,"Japan, Nepal",KANT02301
RAMT,Ramtang,NA,Kangchenjunga Himal (N of Kangbachen),6601,Climbed,1930,"Austria, UK",RAMT30101
LING,Lingtren,NA,Khumbu Himal (ENE of Pumori on Tibetan border),6713,Climbed,1935,UK,LING35201
TENG,Tengkoma,Tang Kongma,Jongsang Himal (NW of Kangchenjunga),6215,Climbed,1949,"Switzerland, Nepal",TENG49101
RAMC,Ramtang Chang,"Wedge Peak, Chang Himal",Kangchenjunga Himal (N of Ramtang),6802,Climbed,1974,Yugoslavia,RAMC74301
CHRE,Churen Himal East,NA,Dhaulagiri Himal (NW of Dhaulagiri VI),7371,Climbed,1970,"S Korea, Nepal",CHRE70101
CHRW,Churen Himal West,NA,Dhaulagiri Himal (NW of Dhaulagiri VI),7371,Climbed,1970,"Japan, Nepal",CHRW70301
CHRI,Chhukung Ri,NA,Khumbu Himal (S of Lhotse),5550,Climbed,1965,Netherlands,CHRI65101
KTOK,Kangtokal,Khang Tokal,Dhaulagiri Himal (on ridge N of Putha Hiunchuli),6294,Climbed,1962,"Japan, Nepal",KTOK62101
SRKU,Serku Dolma,NA,Kanjiroba Himal (S of Tso Karpo Kang),6227,Climbed,1973,"Japan, Nepal",SRKU73301
NALS,Nalakankar South,NA,Nalakankar Himal (on W Nepal/Tibetan border),6024,Climbed,2000,"Japan, Nepal",NALS00201
CHWT,Changwathang,NA,Chandi Himal (S of Tibetan border),6130,Climbed,2000,"Japan, Nepal",CHWT00201
TAKP,Takphu Himal,NA,Nalakankar Himal (on W Nepal/Tibetan border),6395,Climbed,2018,"UK, Germany",TAKP18301
MALA,Malanphulan,"Melanphulan, Hinku Ri","Khumbu Himal (S of Ama Dablam, NW of Kangtega)",6573,Climbed,2000,USA,MALA00101
LHOM,Lhotse Middle,Lhotse Intermediate,Khumbu Himal (E of Lhotse),8410,Climbed,2001,Russia,LHOM01101
SIMN,Simnang Himal,"P2, Simnang Himal East",Manaslu Himal (SE of Manaslu),6251,Climbed,2001,Ukraine,SIMN01101
HCHI,Hungchhi,"Hunchhi, Chakung, Gyubanare Kang, Gyuba Tshomotse",Khumbu Himal (S of Gyachung Kang on Tibetan border),7029,Climbed,2003,"Japan, Nepal",HCHI03102
